#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements/requirements_ansible.txt requirements/requirements_ansible.in
#
git+https://github.com/chrismeyersfsu/pyrax@tower#egg=pyrax
adal==0.4.3               # via msrestazure
amqp==1.4.9               # via kombu
anyjson==0.3.3            # via kombu
apache-libcloud==1.3.0
appdirs==1.4.0            # via os-client-config, python-ironicclient
azure-batch==1.0.0        # via azure
azure-common[autorest]==1.1.4  # via azure-batch, azure-mgmt-batch, azure-mgmt-compute, azure-mgmt-keyvault, azure-mgmt-logic, azure-mgmt-network, azure-mgmt-redis, azure-mgmt-resource, azure-mgmt-scheduler, azure-mgmt-storage, azure-servicebus, azure-servicemanagement-legacy, azure-storage
azure-mgmt-batch==1.0.0   # via azure-mgmt
azure-mgmt-compute==0.30.0rc6  # via azure-mgmt
azure-mgmt-keyvault==0.30.0rc6  # via azure-mgmt
azure-mgmt-logic==1.0.0   # via azure-mgmt
azure-mgmt-network==0.30.0rc6  # via azure-mgmt
azure-mgmt-nspkg==1.0.0   # via azure-batch, azure-mgmt-batch, azure-mgmt-compute, azure-mgmt-keyvault, azure-mgmt-logic, azure-mgmt-network, azure-mgmt-redis, azure-mgmt-resource, azure-mgmt-scheduler, azure-mgmt-storage
azure-mgmt-redis==1.0.0   # via azure-mgmt
azure-mgmt-resource==0.30.0rc6  # via azure-mgmt
azure-mgmt-scheduler==1.0.0  # via azure-mgmt
azure-mgmt-storage==0.30.0rc6  # via azure-mgmt
azure-mgmt==0.30.0rc6     # via azure
azure-nspkg==1.0.0        # via azure-common, azure-mgmt-nspkg, azure-storage
azure-servicebus==0.20.3  # via azure
azure-servicemanagement-legacy==0.20.4  # via azure
azure-storage==0.33.0     # via azure
azure==2.0.0rc6
Babel==2.3.4              # via osc-lib, oslo.i18n, python-cinderclient, python-glanceclient, python-heatclient, python-magnumclient, python-neutronclient, python-novaclient, python-openstackclient, python-troveclient
boto==2.43.0
#certifi==2016.9.26        # via msrest
cffi==1.9.1               # via cryptography
chardet==2.3.0            # via msrest
cliff==2.3.0              # via osc-lib, python-designateclient, python-heatclient, python-mistralclient, python-neutronclient, python-openstackclient
cmd2==0.6.9               # via cliff
cryptography==1.7.1       # via adal, azure-storage, python-magnumclient, secretstorage
debtcollector==1.10.0     # via oslo.config, oslo.utils, python-designateclient, python-keystoneclient, python-neutronclient
decorator==4.0.10         # via python-magnumclient, shade
dogpile.cache==0.6.2      # via python-ironicclient, shade
enum34==1.1.6             # via cryptography, msrest
funcsigs==1.0.2           # via debtcollector, mock, oslo.utils
functools32==3.2.3.post2  # via jsonschema
futures==3.0.5            # via azure-storage, python-swiftclient
idna==2.1                 # via cryptography
ip-associations-python-novaclient-ext==0.2  # via rackspace-novaclient
ipaddress==1.0.17         # via cryptography, shade
iso8601==0.1.11           # via keystoneauth1, oslo.utils, python-heatclient, python-neutronclient, python-novaclient
isodate==0.5.4            # via msrest
jmespath==0.9.0           # via shade
jsonpatch==1.14           # via shade, warlock
jsonpointer==1.10         # via jsonpatch
jsonschema==2.5.1         # via python-designateclient, python-ironicclient, warlock
keyring==10.1             # via msrest, msrestazure
keystoneauth1==2.16.0     # via openstacksdk, os-client-config, osc-lib, python-cinderclient, python-designateclient, python-heatclient, python-ironicclient, python-keystoneclient, python-magnumclient, python-neutronclient, python-novaclient, python-openstackclient, python-troveclient, shade
kombu==3.0.35
mock==2.0.0
monotonic==1.2            # via oslo.utils
msgpack-python==0.4.8     # via oslo.serialization
msrest==0.4.4             # via azure-common, msrestazure
msrestazure==0.4.6        # via azure-common
munch==2.0.4              # via shade
